tree,maxfuel,minfuel
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3041_vegout.csv,0.05,0.05
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3042_vegout.csv,0.05,0.0082632
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3043_vegout.csv,0.05,0.05
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3044_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3045_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3046_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3047_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3048_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3049_vegout.csv,0.05,0.05
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree305_vegout.csv,0.1,0.007847
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3050_vegout.csv,0.05,0.05
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3051_vegout.csv,0.05,0.05
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3052_vegout.csv,0.05,0.029165
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3053_vegout.csv,0.05,0.01395
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3054_vegout.csv,0.05,0.0066803
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3055_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3056_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3057_vegout.csv,0.05,0.037797
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3058_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3059_vegout.csv,0.05,0.019688
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree306_vegout.csv,0.1,0.030918
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3060_vegout.csv,0.05,0.034753
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3061_vegout.csv,0.05,0.030578
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3062_vegout.csv,0.05,0.05
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3063_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3064_vegout.csv,0.05,0.05
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3065_vegout.csv,0.05,0.05
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3066_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3067_vegout.csv,0.05,0.0094334
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3068_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3069_vegout.csv,0.05,0.025027
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree307_vegout.csv,0.1,0.06195
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3070_vegout.csv,0.05,0.018637
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3071_vegout.csv,0.05,0.035862
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3072_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3073_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3074_vegout.csv,0.05,0.028466
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3075_vegout.csv,0.05,0.048217
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3076_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3077_vegout.csv,0.05,0.05
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3078_vegout.csv,0.05,0.0035935
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3079_vegout.csv,0.05,0.023894
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree308_vegout.csv,0.05,0.016774
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3080_vegout.csv,0.05,0.046355
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3081_vegout.csv,0.05,0.05
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3082_vegout.csv,0.05,0.032353
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3083_vegout.csv,0.05,0.049583
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3084_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3085_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3086_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3087_vegout.csv,0.05,0.037202
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3088_vegout.csv,0.05,0.035394
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3089_vegout.csv,0.05,0.0024979
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree309_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3090_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3091_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3092_vegout.csv,0.05,0.05
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3093_vegout.csv,0.05,0.049135
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3094_vegout.csv,0.05,0.02502
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3095_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3096_vegout.csv,0.05,0.020804
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3097_vegout.csv,0.05,0.034266
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3098_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3099_vegout.csv,0.05,0.05
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree31_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree310_vegout.csv,0.2,0.10776
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3100_vegout.csv,0.05,0.010159
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3101_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3102_vegout.csv,0.05,0.042932
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3103_vegout.csv,0.05,0.020404
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3104_vegout.csv,0.05,0.010633
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3105_vegout.csv,0.05,0.036507
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3106_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3107_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3108_vegout.csv,0.05,0.040478
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3109_vegout.csv,0.05,0.021467
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree311_vegout.csv,0.15,1.5e-4
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3110_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3111_vegout.csv,0.05,0.032677
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3112_vegout.csv,0.05,0.032952
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3113_vegout.csv,0.05,0.0011391
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3114_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3115_vegout.csv,0.05,0.0028877
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3116_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3117_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3118_vegout.csv,0.05,0.019399
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3119_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree312_vegout.csv,0.2,0.2
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3120_vegout.csv,0.05,0.027341
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3121_vegout.csv,0.05,0.021443
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3122_vegout.csv,0.05,0.040639
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3123_vegout.csv,0.05,0.033095
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3124_vegout.csv,0.05,0.05
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3125_vegout.csv,0.05,0.0051646
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3126_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3127_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3128_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3129_vegout.csv,0.05,0.05
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree313_vegout.csv,0.15,0.034897
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3130_vegout.csv,0.05,0.020918
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3131_vegout.csv,0.05,0.014302
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3132_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3133_vegout.csv,0.05,0.023857
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3134_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3135_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3136_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3137_vegout.csv,0.05,0.05
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3138_vegout.csv,0.05,0.05
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3139_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree314_vegout.csv,0.15,0.039651
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3140_vegout.csv,0.05,0.049303
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3141_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3142_vegout.csv,0.05,0.023932
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3143_vegout.csv,0.05,0.017856
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3144_vegout.csv,0.05,0.04968
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3145_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3146_vegout.csv,0.05,0.05
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3147_vegout.csv,0.05,0.019275
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3148_vegout.csv,0.05,0.05
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3149_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree315_vegout.csv,0.15,0.0083985
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3150_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3151_vegout.csv,0.05,0.014802
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3152_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3153_vegout.csv,0.05,0.038152
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3154_vegout.csv,0.05,0.0085962
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3155_vegout.csv,0.05,0.012314
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3156_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3157_vegout.csv,0.05,0.028168
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3158_vegout.csv,0.05,0.036127
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3159_vegout.csv,0.05,0.01325
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree316_vegout.csv,0.05,0.024237
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3160_vegout.csv,0.05,0.032148
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3161_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3162_vegout.csv,0.05,0.040197
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3163_vegout.csv,0.05,0.005694
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3164_vegout.csv,0.05,0.05
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3165_vegout.csv,0.05,0.021262
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3166_vegout.csv,0.05,0.024285
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3167_vegout.csv,0.05,0.010271
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3168_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3169_vegout.csv,0.05,0.049799
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree317_vegout.csv,0.05,0.049583
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3170_vegout.csv,0.05,0.046793
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3171_vegout.csv,0.05,0.020341
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3172_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3173_vegout.csv,0.05,0.0025913
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3174_vegout.csv,0.05,0.049996
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3175_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3176_vegout.csv,0.05,0.010475
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3177_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3178_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3179_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree318_vegout.csv,0.05,0.049095
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3180_vegout.csv,0.05,0.0053359
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3181_vegout.csv,0.05,0.020336
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3182_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3183_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3184_vegout.csv,0.05,0.010794
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3185_vegout.csv,0.05,0.05
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3186_vegout.csv,0.05,0.025253
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3187_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3188_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3189_vegout.csv,0.05,0.0057978
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree319_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3190_vegout.csv,0.05,0.016706
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3191_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3192_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3193_vegout.csv,0.05,0.039187
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3194_vegout.csv,0.05,0.012102
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3195_vegout.csv,0.05,0.01491
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3196_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3197_vegout.csv,0.05,0.005051
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3198_vegout.csv,0.05,4.8285e-4
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3199_vegout.csv,0.05,0.021775
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree32_vegout.csv,0.1,0.0028745
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree320_vegout.csv,0.1,0.0097859
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3200_vegout.csv,0.05,0.05
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3201_vegout.csv,0.05,0.0096841
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3202_vegout.csv,0.05,0.029946
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3203_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3204_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3205_vegout.csv,0.05,1.2095e-4
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3206_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3207_vegout.csv,0.05,0.05
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3208_vegout.csv,0.05,0.012725
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3209_vegout.csv,0.05,0.018159
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree321_vegout.csv,0.15,0.046414
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3210_vegout.csv,0.05,0.020523
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3211_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3212_vegout.csv,0.05,0.05
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3213_vegout.csv,0.05,0.026045
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3214_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3215_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3216_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3217_vegout.csv,0.05,0.006432
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3218_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3219_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree322_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3220_vegout.csv,0.05,0.017889
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3221_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3222_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3223_vegout.csv,0.05,0.028585
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3224_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3225_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3226_vegout.csv,0.05,0.034864
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3227_vegout.csv,0.05,0.044507
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3228_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3229_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree323_vegout.csv,0.15,0.074531
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3230_vegout.csv,0.05,0.0057764
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3231_vegout.csv,0.05,0.01057
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3232_vegout.csv,0.05,0.05
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3233_vegout.csv,0.05,0.010354
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3234_vegout.csv,0.05,0.049976
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3235_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3236_vegout.csv,0.05,0.05
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree3237_vegout.csv,0.05,5e-5
